Date,Open,High,Low,Last,Volume,Turnover
2014-05-12,14.25,14.275,14.05,14.21,232632.0,3299553.955
2014-05-13,14.195,14.195,13.875,13.93,208807.0,2920005.53
2014-05-14,13.925,13.95,13.63,13.715,221514.0,3044012.15
2014-05-16,14.11,14.49,13.99,14.055,683759.0,9685523.41
2014-05-19,14.1,14.445,13.955,14.255,507913.0,7215534.63
2014-05-20,14.25,14.305,14.1,14.125,275839.0,3908450.87
2014-05-21,14.095,14.45,13.965,14.195,386927.0,5514691.885
2014-05-22,14.295,14.445,14.14,14.25,355335.0,5087889.72
2014-05-23,14.24,14.44,14.23,14.41,262534.0,3770293.47
2014-05-26,14.5,14.635,14.385,14.425,216111.0,3127843.7
2014-05-28,14.02,14.25,13.745,13.8,807662.0,11282358.21
2014-05-29,14.05,14.795,14.045,14.795,963944.0,13968708.03
2014-05-30,14.82,14.9,14.41,14.655,448767.0,6559959.895
2014-06-02,14.885,15.0,14.665,14.73,472374.0,7013296.82
2014-06-03,14.8,14.82,14.62,14.64,191319.0,2813297.1
2014-06-04,14.75,15.065,14.655,15.06,591944.0,8817273.165
2014-06-05,15.11,15.27,14.93,15.025,346402.0,5218675.76
2014-06-06,15.095,15.13,15.0,15.055,186067.0,2801643.785
2014-06-09,15.055,15.13,15.01,15.115,120468.0,1816100.33
2014-06-10,15.12,15.3,15.03,15.18,156103.0,2371473.45
2014-06-11,15.3,15.34,14.73,14.84,384148.0,5780351.735
2014-06-12,14.84,15.05,14.79,14.825,202480.0,3010378.45
2014-06-13,14.82,14.82,14.43,14.515,227977.0,3316745.12
2014-06-16,14.515,14.85,14.46,14.55,369896.0,5394952.72
2014-06-17,14.575,14.79,14.54,14.65,280957.0,4116659.32
2014-06-18,14.645,14.72,14.37,14.48,284589.0,4142553.3
2014-06-19,14.555,14.555,14.11,14.175,253606.0,3622247.31
2014-06-20,14.125,14.43,13.955,14.385,582777.0,8333279.735
2014-06-23,14.41,14.445,13.99,14.115,236777.0,3344335.395
2014-06-24,14.145,14.165,13.615,13.85,398146.0,5506087.38
2014-06-25,13.77,13.83,13.5,13.71,386089.0,5278377.48
2014-06-26,13.76,13.98,13.68,13.86,241431.0,3340627.873
2014-06-27,13.84,13.845,13.505,13.65,238192.0,3244918.54
2014-06-30,13.7,13.705,13.155,13.45,483743.0,6471450.245
2014-07-01,13.375,13.585,13.185,13.515,573347.0,7683470.945
2014-07-02,13.535,13.74,13.41,13.65,183204.0,2498853.89
2014-07-03,13.705,14.04,13.655,13.97,312177.0,4324900.79
2014-07-04,13.985,14.02,13.8,13.8,126126.0,1748622.455
2014-07-07,13.8,13.925,13.4,13.48,134688.0,1825640.39
2014-07-08,13.5,13.745,13.28,13.375,234148.0,3158511.725
2014-07-09,13.38,13.54,12.93,13.515,413142.0,5499500.615
2014-07-10,13.525,13.525,13.1,13.46,427360.0,5697757.66
2014-07-11,13.985,14.0,13.01,13.065,899929.0,12051226.7
2014-07-14,13.13,13.41,13.07,13.405,199629.0,2648880.44
2014-07-15,13.425,13.5,13.23,13.27,205653.0,2743116.38
2014-07-16,13.29,13.59,13.27,13.3,183958.0,2465394.06
2014-07-17,13.33,13.55,13.25,13.39,174949.0,2347528.805
2014-07-18,13.25,13.31,12.94,13.16,297914.0,3920005.47
2014-07-21,12.995,13.16,12.72,12.995,255415.0,3312873.43
2014-07-22,13.04,13.1,12.89,13.03,256601.0,3334266.28
2014-07-23,13.015,13.46,12.92,13.32,274443.0,3638485.96
2014-07-24,13.4,13.485,13.17,13.185,135825.0,1805092.7
2014-07-25,13.155,13.315,13.11,13.23,146474.0,1936748.93
2014-07-28,13.295,13.345,12.98,13.015,192295.0,2531575.97
2014-07-29,12.96,13.4,12.84,13.135,177446.0,2330251.89
2014-07-30,13.175,13.225,12.81,12.86,175876.0,2280800.315
2014-07-31,12.825,12.825,12.38,12.525,402856.0,5066702.785
2014-08-01,12.405,12.5,11.86,12.11,456117.0,5536834.56
2014-08-04,,11.98,11.16,11.35,1012928.0,11635844.15
2014-08-05,11.365,12.04,11.35,11.905,394512.0,4638587.35
2014-08-06,11.84,11.84,11.08,11.335,469424.0,5320225.475
2014-08-07,11.36,11.46,11.11,11.21,189879.0,2139611.02
2014-08-08,11.015,11.235,10.61,11.21,309712.0,3390786.51
2014-08-11,11.305,11.62,11.27,11.55,195068.0,2244092.04
2014-08-12,11.565,11.775,11.55,11.755,227027.0,2650878.32
2014-08-13,11.8,11.97,11.7,11.83,376331.0,4463479.495
2014-08-14,11.79,11.98,11.7,11.9,182130.0,2160097.01
2014-08-15,11.925,12.29,11.925,12.04,234072.0,2835069.99
2014-08-18,12.275,12.295,12.1,12.165,154398.0,1879220.05
2014-08-19,12.285,12.57,12.235,12.52,256358.0,3176759.895
2014-08-20,12.53,12.635,12.4,12.52,198235.0,2481626.31
2014-08-21,12.565,12.825,12.51,12.725,205357.0,2611693.8
2014-08-22,12.705,12.74,12.485,12.615,279710.0,3517700.78
2014-08-25,12.8,12.83,12.6,12.705,95166.0,1209941.555
2014-08-26,12.705,13.05,12.705,12.99,296224.0,3836392.1
2014-08-27,12.995,13.05,12.93,12.975,144201.0,1871723.325
2014-08-28,12.96,12.98,12.62,12.67,164488.0,2099498.13
2014-08-29,12.675,12.76,12.48,12.63,228460.0,2872308.47
2014-09-01,12.63,12.85,12.63,12.79,91629.0,1170502.86
2014-09-02,12.805,12.835,12.58,12.64,132232.0,1674813.78
2014-09-03,12.66,12.835,12.61,12.74,167416.0,2135951.59
2014-09-04,12.75,12.995,12.715,12.99,191896.0,2474303.33
2014-09-05,12.975,13.0,12.85,13.0,126462.0,1636401.06
2014-09-08,13.035,13.085,12.5,12.665,245494.0,3132791.55
2014-09-09,12.65,12.85,12.63,12.695,189641.0,2417254.14
2014-09-10,12.75,12.785,12.615,12.77,320122.0,4071731.93
2014-09-11,12.805,13.255,12.805,13.225,342270.0,4469089.46
2014-09-12,13.32,13.95,13.29,13.64,475168.0,6472248.01
2014-09-15,13.68,13.68,13.33,13.365,242632.0,3264449.88
2014-09-16,13.335,13.42,12.875,13.355,547454.0,7158357.39
2014-09-17,13.435,13.735,13.395,13.6,231480.0,3149526.37
2014-09-18,13.695,13.7,13.41,13.585,154423.0,2093242.86
2014-09-19,13.69,13.71,13.025,13.045,508096.0,6707201.46
2014-09-22,13.05,13.42,13.05,13.245,225011.0,2983643.51
2014-09-23,13.205,13.23,12.925,12.93,206229.0,2692202.93
2014-09-24,12.92,12.945,12.6,12.705,242636.0,3092750.04
2014-09-25,12.685,12.865,12.5,12.535,142505.0,1805081.23
2014-09-26,12.515,13.12,12.235,12.99,324731.0,4152436.29
2014-09-29,12.995,13.45,12.91,13.245,263963.0,3494795.67
2014-09-30,13.31,13.31,12.93,13.0,283196.0,3700715.36
2014-10-01,12.955,13.195,12.835,12.86,178242.0,2320713.31
2014-10-02,12.92,12.92,12.515,12.565,317321.0,4017948.26
2014-10-03,12.695,13.06,12.695,12.96,208844.0,2700345.29
2014-10-06,12.965,13.005,12.65,12.78,183540.0,2353196.615
2014-10-07,12.77,12.825,12.35,12.395,302155.0,3785679.11
2014-10-08,12.3,12.37,11.97,12.03,289417.0,3520447.01
2014-10-09,12.2,12.27,11.855,12.0,261014.0,3144360.815
2014-10-10,11.85,11.85,11.26,11.54,688901.0,7947628.13
2014-10-13,11.28,11.68,11.05,11.515,289846.0,3312918.715
2014-10-14,11.7,12.23,11.7,12.005,412731.0,4934073.395
2014-10-15,12.08,12.195,11.44,11.56,356283.0,4196635.955
2014-10-16,11.565,11.8,11.1,11.65,496081.0,5669046.79
2014-10-17,11.945,12.25,11.91,12.1,398239.0,4804936.18
2014-10-20,12.19,12.22,11.795,12.005,339455.0,4064872.835
2014-11-04,14.72,15.0,14.46,14.815,781098.0,11598351.02
2014-11-05,14.88,15.0,14.48,14.7,411512.0,6078266.29
2014-11-06,14.635,15.09,14.52,14.9,430728.0,6414715.08
2014-11-07,14.855,15.0,14.61,14.65,381705.0,5674531.98
2014-11-10,14.6,14.69,14.41,14.675,292171.0,4256918.25
2014-11-11,14.745,15.0,14.61,14.635,434396.0,6439528.87
2014-11-12,14.47,14.51,13.175,13.27,1295859.0,17728647.23
2014-11-13,13.44,13.785,12.905,13.54,989177.0,13135142.88
2014-11-14,13.65,13.695,13.335,13.5,312419.0,4216273.24
2014-11-17,13.495,14.74,13.225,14.41,878966.0,12534651.47
2014-11-18,14.4,14.6,14.11,14.11,388800.0,5534427.65
2014-11-19,14.105,14.11,13.82,14.0,352903.0,4934700.205
2014-11-20,14.09,14.135,13.875,14.11,194414.0,2725680.63
2014-11-21,14.2,14.34,14.12,14.245,185029.0,2634531.94
2014-11-24,14.135,14.4,14.0,14.285,271245.0,3851814.035
2014-11-25,14.21,14.38,14.11,14.195,236186.0,3358732.78
2014-11-26,14.21,14.285,14.1,14.175,122795.0,1741799.65
2014-11-27,14.145,14.17,13.795,13.92,259260.0,3607176.93
2014-11-28,13.97,14.17,13.83,14.055,473571.0,6632835.27
2014-12-01,14.14,14.15,13.67,13.885,473711.0,6569201.415
2014-12-02,13.99,14.0,13.775,13.975,439195.0,6114786.935
2014-12-03,14.0,14.15,13.83,13.99,373256.0,5232364.3
2014-12-04,14.05,14.815,14.0,14.725,672661.0,9753872.095
2014-12-05,14.81,15.13,14.7,15.015,552142.0,8254415.43
2014-12-08,15.06,15.09,14.83,14.98,179456.0,2684441.47
2014-12-09,14.935,15.14,14.56,14.675,314936.0,4668895.52
2014-12-10,14.625,14.855,14.525,14.56,279394.0,4089273.995
2014-12-11,14.595,14.705,14.3,14.595,339868.0,4943488.17
2014-12-12,14.54,14.74,14.08,14.42,655268.0,9409965.835
2014-12-15,14.28,14.78,14.265,14.265,394611.0,5730829.895
2014-12-16,14.22,14.335,13.725,14.17,460482.0,6470814.46
2014-12-18,14.795,14.805,14.48,14.685,228880.0,3354896.195
2014-12-19,14.8,14.995,14.68,14.945,363611.0,5429145.0
2014-12-22,14.99,15.17,14.905,14.99,462630.0,6941153.935
2014-12-23,14.915,15.05,14.75,15.0,154020.0,2300298.105
2014-12-24,14.985,15.27,14.975,15.265,110491.0,1675664.73
2014-12-29,15.26,15.35,14.8,14.98,316576.0,4761765.325
2014-12-30,14.94,15.105,14.865,15.015,207523.0,3121110.14
2014-12-31,15.065,15.3,15.055,15.165,210031.0,3192494.14
2015-01-02,15.15,15.395,15.05,15.2,245531.0,3735468.23
2015-01-05,15.135,15.275,14.805,15.025,349665.0,5255156.935
2015-01-06,15.5,15.84,15.29,15.505,1001047.0,15556614.415
2015-01-07,15.645,15.68,15.345,15.525,464603.0,7198942.33
2015-01-08,15.62,16.1,15.6,16.055,678822.0,10821001.625
2015-01-09,16.095,16.25,15.95,16.15,292627.0,4720445.555
2015-01-12,16.24,16.43,16.17,16.305,296762.0,4839354.6
2015-01-13,16.365,16.5,16.33,16.445,253056.0,4156536.78
2015-01-14,16.36,16.45,15.98,16.035,239688.0,3873399.31
2015-01-15,16.045,16.395,15.875,16.3,283771.0,4597180.33
2015-01-16,16.125,16.305,15.555,15.89,508049.0,8048605.795
2015-01-19,15.935,16.005,15.7,15.865,229166.0,3634406.915
2015-01-20,15.865,15.965,15.52,15.79,226197.0,3561546.785
2015-01-21,15.735,15.93,15.58,15.915,201511.0,3180767.62
2015-01-22,15.94,16.135,15.705,16.105,262521.0,4187382.755
2015-01-23,16.2,16.38,16.02,16.3,367308.0,5965726.78
2015-01-26,16.3,16.73,16.26,16.7,474059.0,7837855.58
2015-01-27,16.6,16.705,16.165,16.26,312837.0,5105112.345
2015-01-28,16.46,16.805,16.125,16.775,310482.0,5132993.62
2015-01-29,16.755,17.25,16.6,17.22,425745.0,7260595.38
2015-01-30,17.35,17.95,17.29,17.89,716144.0,12672235.87
2015-02-02,17.8,17.85,17.55,17.655,429668.0,7601615.18
2015-02-03,17.7,17.955,17.58,17.615,252741.0,4484345.635
